title,company,location,region,employment_type,job_id,posted_date,apply_url,scraped_at,skills
Data Scientist,Landesrechnungshof Nordrhein-Westfalen,Düsseldorf,Nordrhein-Westfalen,,13243-SDE-99953-JB-S,2026-06-05,https://www.arbeitsagentur.de/jobsuche/jobdetail/13243-SDE-99953-JB-S,2026-06-06 22:29:41,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Physiker/in,Heraeus Quarzglas Bitterfeld GmbH & Co. KG,Bitterfeld-Wolfen,Sachsen-Anhalt,,14225-4428944d5177cd28-S,2026-06-01,https://www.arbeitsagentur.de/jobsuche/jobdetail/14225-4428944d5177cd28-S,2026-06-06 22:29:41,"{""Programming Languages"": [""r""]}"
Data Scientist,Deutsche Telekom AG,Darmstadt,Hessen,,12444-563465370092216-S,2026-05-29,https://www.arbeitsagentur.de/jobsuche/jobdetail/12444-563465370092216-S,2026-06-06 22:29:41,"{""Programming Languages"": [""python"", ""r"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Informatiker/in,Bayerisches Landesamt für Steuern Dienststelle Nürnberg,"Nürnberg, Mittelfranken",Bayern,,10001-1003160265-S,2026-07-01,https://www.arbeitsagentur.de/jobsuche/jobdetail/10001-1003160265-S,2026-06-06 22:29:41,"{""Programming Languages"": [""r"", ""java"", ""python"", ""sql""], ""Cloud & DevOps"": [""git"", ""docker"", ""rest api""]}"
Data Scientist,Siemens Energy Global GmbH & Co. KG,Berlin,Berlin,,15170-458395528-S,2026-07-01,https://www.arbeitsagentur.de/jobsuche/jobdetail/15170-458395528-S,2026-06-06 22:29:41,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Data Scientist,Brunel GmbH NL Mannheim,Mannheim,Baden-Württemberg,,12362-TR-282889_610932LS-S,2026-06-01,https://www.arbeitsagentur.de/jobsuche/jobdetail/12362-TR-282889_610932LS-S,2026-06-06 22:29:41,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Data Scientist,HDI AG,Hannover,Niedersachsen,,19376-44096998-410-S,2026-05-11,https://www.arbeitsagentur.de/jobsuche/jobdetail/19376-44096998-410-S,2026-06-06 22:29:41,"{""Programming Languages"": [""python"", ""r"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Data Scientist,REWE Group,Köln,Nordrhein-Westfalen,,12608-1062149-28033-1-S,2026-06-04,https://www.arbeitsagentur.de/jobsuche/jobdetail/12608-1062149-28033-1-S,2026-06-06 22:29:41,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Data Scientist,ISR Information Products AG,Hamburg,Hamburg,,12336-a26f813j0426272-S,2026-05-13,https://www.arbeitsagentur.de/jobsuche/jobdetail/12336-a26f813j0426272-S,2026-06-06 22:29:41,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Data Scientist,HUK-COBURG VVaG,Coburg,Bayern,,10000-1205777943-S,2026-04-22,https://www.arbeitsagentur.de/jobsuche/jobdetail/10000-1205777943-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Data Scientist,Noweda Apothekergenossenschaft eG,"Essen, Ruhr",Nordrhein-Westfalen,,19384-938440348-S,2026-05-28,https://www.arbeitsagentur.de/jobsuche/jobdetail/19384-938440348-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Datenbankentwickler/in,Deichmann,"Essen, Ruhr",Nordrhein-Westfalen,,13644-304795-S,2026-06-01,https://www.arbeitsagentur.de/jobsuche/jobdetail/13644-304795-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r"", ""sql""], ""Data & Analytics"": [""power bi"", ""tableau""]}"
Informatiker/in,Dirk Rossmann GmbH,Burgwedel,Niedersachsen,,12942-1569949-2-S,2026-06-02,https://www.arbeitsagentur.de/jobsuche/jobdetail/12942-1569949-2-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r"", ""java"", ""python"", ""sql""], ""Cloud & DevOps"": [""git"", ""docker"", ""rest api""]}"
Data Scientist,BORA Lüftungstechnik GmbH,Raubling,Bayern,,10001-1002813882-S,2026-05-11,https://www.arbeitsagentur.de/jobsuche/jobdetail/10001-1002813882-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Data-Warehouse-Analyst/in,compeople,Frankfurt am Main,Hessen,,12811-2154267-S,2026-05-22,https://www.arbeitsagentur.de/jobsuche/jobdetail/12811-2154267-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r""]}"
Data Scientist,AOK NordWest Die Gesundheitskasse.,Dortmund,Nordrhein-Westfalen,,11858-SDE-100797-STA-S,2026-05-28,https://www.arbeitsagentur.de/jobsuche/jobdetail/11858-SDE-100797-STA-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Data Scientist,Xiller GmbH,"Nürnberg, Mittelfranken",Bayern,,10001-1002662925-S,2026-05-27,https://www.arbeitsagentur.de/jobsuche/jobdetail/10001-1002662925-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Data Scientist,FERCHAU GmbH Niederlassung Nürnberg City,Neumarkt in der Oberpfalz,Bayern,,12265-488365_JB5154850-S,2026-05-26,https://www.arbeitsagentur.de/jobsuche/jobdetail/12265-488365_JB5154850-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Data Scientist,Charisma-Tec GmbH,Stolberg (Rheinland),Nordrhein-Westfalen,,12415-6SHNLM0WSPH5D98E-S,2026-05-19,https://www.arbeitsagentur.de/jobsuche/jobdetail/12415-6SHNLM0WSPH5D98E-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Data Scientist,Brunel GmbH NL Wuppertal,Wuppertal,Nordrhein-Westfalen,,12362-PR-281473_602373LS-S,2026-03-30,https://www.arbeitsagentur.de/jobsuche/jobdetail/12362-PR-281473_602373LS-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Wirtschaftsinformatiker/in (Hochschule),Zentrum für Arbeit und Bildung Frankenthal gemeinnützige GmbH Personaldienste,Bruchsal,Baden-Württemberg,,10001-1003109050-S,2026-05-21,https://www.arbeitsagentur.de/jobsuche/jobdetail/10001-1003109050-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r"", ""java"", ""python"", ""sql""], ""Cloud & DevOps"": [""git"", ""docker"", ""rest api""]}"
Data Scientist,Delivery Hero SE,,,,20390-945128721-S,2026-05-31,https://www.arbeitsagentur.de/jobsuche/jobdetail/20390-945128721-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Datenbankentwickler/in,Riverty Group GmbH,Berlin,Berlin,,13644-308410-S,2026-06-02,https://www.arbeitsagentur.de/jobsuche/jobdetail/13644-308410-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r"", ""sql""], ""Data & Analytics"": [""power bi"", ""tableau""]}"
Data Scientist,FERCHAU GmbH Niederlassung Mannheim,Ludwigshafen am Rhein,Rheinland-Pfalz,,12265-503440_JB5154578-S,2026-05-25,https://www.arbeitsagentur.de/jobsuche/jobdetail/12265-503440_JB5154578-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Data Scientist,energy & meteo systems GmbH,Oldenburg (Oldb),Niedersachsen,,12908-060655535-S,2026-05-26,https://www.arbeitsagentur.de/jobsuche/jobdetail/12908-060655535-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Data Scientist,HUK-COBURG VVaG,Coburg,Bayern,,10000-1205399933-S,2026-03-27,https://www.arbeitsagentur.de/jobsuche/jobdetail/10000-1205399933-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Data Scientist,Delivery Hero SE,,,,20390-933560505-S,2026-04-15,https://www.arbeitsagentur.de/jobsuche/jobdetail/20390-933560505-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Data Scientist,LET Lüddecke GmbH,"Ulm, Donau",Baden-Württemberg,,10001-1002508124-S,2026-02-11,https://www.arbeitsagentur.de/jobsuche/jobdetail/10001-1002508124-S,2026-06-06 22:29:43,"{""Programming Languages"": [""python"", ""r"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Mathematiker/in,prognum Automotive GmbH,Stuttgart,Baden-Württemberg,,15006-k40180.1055-S,2026-05-21,https://www.arbeitsagentur.de/jobsuche/jobdetail/15006-k40180.1055-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r""]}"
Informatiker/in,Lehmann + Pioneers Digital GmbH,Leinfelden-Echterdingen,Baden-Württemberg,,10001-1002144394-S,2026-05-15,https://www.arbeitsagentur.de/jobsuche/jobdetail/10001-1002144394-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r"", ""java"", ""python"", ""sql""], ""Cloud & DevOps"": [""git"", ""docker"", ""rest api""]}"
Data Scientist,Merck KGaA,Darmstadt,Hessen,,12649-1579512-1-S,2026-06-02,https://www.arbeitsagentur.de/jobsuche/jobdetail/12649-1579512-1-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Informatiker/in,N & H Technology GmbH,Willich,Nordrhein-Westfalen,,10000-1205048278-S,2026-04-23,https://www.arbeitsagentur.de/jobsuche/jobdetail/10000-1205048278-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r"", ""java"", ""python"", ""sql""], ""Cloud & DevOps"": [""git"", ""docker"", ""rest api""]}"
Data Scientist,BMW Group,München,Bayern,,14225-5f07abaf0a7680da-S,2026-06-05,https://www.arbeitsagentur.de/jobsuche/jobdetail/14225-5f07abaf0a7680da-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Data Scientist,BMW Group,München,Bayern,,14225-bdab8aeeb57e8062-S,2026-06-05,https://www.arbeitsagentur.de/jobsuche/jobdetail/14225-bdab8aeeb57e8062-S,2026-06-06 22:29:43,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Data Scientist,BMW Group,München,Bayern,,14225-f638b457e5c82b55-S,2026-06-05,https://www.arbeitsagentur.de/jobsuche/jobdetail/14225-f638b457e5c82b55-S,2026-06-06 22:29:44,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Data Scientist,KBV Kassenärztliche Bundesvereinigung,Berlin,Berlin,,12908-062432066-S,2026-05-29,https://www.arbeitsagentur.de/jobsuche/jobdetail/12908-062432066-S,2026-06-06 22:29:44,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Data Engineer,dmTECH GmbH,"Karlsruhe, Baden",Baden-Württemberg,,12787-259406190526-S,2026-05-21,https://www.arbeitsagentur.de/jobsuche/jobdetail/12787-259406190526-S,2026-06-06 22:29:44,"{""Programming Languages"": [""r"", ""python"", ""sql"", ""scala""], ""Data & Analytics"": [""spark"", ""kafka"", ""airflow"", ""hadoop""], ""Cloud & DevOps"": [""aws"", ""docker"", ""git""]}"
Geograf/in,LANUK NRW Recklinghausen,"Essen, Ruhr",Nordrhein-Westfalen,,15643-01-zCIbXd-S,2026-06-30,https://www.arbeitsagentur.de/jobsuche/jobdetail/15643-01-zCIbXd-S,2026-06-06 22:29:44,"{""Programming Languages"": [""r""]}"
Data Scientist,Energie Südbayern GmbH,München,Bayern,,16818-100855350-S,2026-06-26,https://www.arbeitsagentur.de/jobsuche/jobdetail/16818-100855350-S,2026-06-06 22:29:44,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
Data-Warehouse-Analyst/in,Ipsos GmbH,München,Bayern,,12811-2260757-S,2026-05-18,https://www.arbeitsagentur.de/jobsuche/jobdetail/12811-2260757-S,2026-06-06 22:29:44,"{""Programming Languages"": [""r""]}"
Wirtschaftsinformatiker/in (Hochschule),Octopus Energy Germany GmbH,Berlin,Berlin,,12951-86de197f-41f2-46a5--S,2026-05-28,https://www.arbeitsagentur.de/jobsuche/jobdetail/12951-86de197f-41f2-46a5--S,2026-06-06 22:29:44,"{""Programming Languages"": [""r"", ""java"", ""python"", ""sql""], ""Cloud & DevOps"": [""git"", ""docker"", ""rest api""]}"
Data Scientist,Haufe Group SE,Freiburg im Breisgau,Baden-Württemberg,,14225-61139a7310029f1d-S,2026-06-05,https://www.arbeitsagentur.de/jobsuche/jobdetail/14225-61139a7310029f1d-S,2026-06-06 22:29:44,"{""Programming Languages"": [""r"", ""python"", ""sql""], ""ML & AI Frameworks"": [""scikit-learn"", ""tensorflow"", ""pytorch""], ""Data & Analytics"": [""pandas"", ""numpy"", ""tableau""], ""Data Science Skills"": [""machine learning"", ""statistik"", ""deep learning""]}"
